Filename,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,Chroma,Spectral_Centroid,Spectral_Bandwidth,ZCR,RMSE,Label
SOM001_processed.wav,-442.10855102539,51.8761482238769,20.7749691009521,5.620210647583,-4.56931066513061,-9.54844188690185,-18.8166065216064,-5.11794757843017,-9.38852500915527,-1.91571402549743,-7.10853672027587,-4.05208206176757,-4.64464139938354,0.201604411005973,1163.34574611776,719.419974992156,0.115909709266169,0.0311839301139116,1
SOM002_processed.wav,-423.040588378906,63.327335357666,16.8293018341064,11.828948020935,-5.005220413208,0.223801270127296,-23.7267456054687,-4.14549398422241,-12.8639507293701,-7.44904232025146,-5.78226518630981,-5.24557924270629,-6.72345256805419,0.256936222314834,1658.83494425955,1008.56475984279,0.163080384905828,0.044594906270504,1
SOM003_processed.wav,-611.644470214843,37.9680366516113,11.9073686599731,0.240264177322387,-7.65408086776733,-5.29637336730957,-7.65988540649414,-6.59284925460815,-8.43410778045654,-2.92624354362487,-4.25080490112304,-2.64685773849487,-3.01818466186523,0.205788493156433,1371.00551819046,946.640713619283,0.12756217517324,0.00344949634745717,1
SOM004_processed.wav,-470.100830078125,45.2026901245117,20.1919956207275,9.59259128570556,-1.03280687332153,-0.752238273620605,-6.9141206741333,-5.94958019256591,-6.25853967666626,-5.41174173355102,-3.40007901191711,-3.0176351070404,-1.11043953895568,0.206533938646316,1010.50248296376,786.136894736534,0.0911722081556503,0.0131556438282132,1
SOM005_processed.wav,-412.364196777343,58.9862403869628,18.2186183929443,22.60786819458,7.16364383697509,-1.51149487495422,-13.5484266281127,-10.7302122116088,-9.8919677734375,-9.31809616088867,-6.69542360305786,-1.77860474586486,-7.14168977737426,0.245607003569602,1113.01937750638,792.871303137709,0.109550253753553,0.0535784512758255,1
SOM006_processed.wav,-479.142639160156,43.7699508666992,7.70720911026001,10.2771530151367,-4.88936805725097,5.69177675247192,-10.4801311492919,-8.41250896453857,-8.30956935882568,-10.0417690277099,-6.93746948242187,-7.78516435623168,-7.13889741897583,0.255455613136291,1636.66484853723,1089.63053045655,0.155851601368159,0.0123479170724749,1
SOM007_processed.wav,-438.464904785156,45.9188995361328,9.29070568084716,3.91393136978149,-11.9254341125488,-9.1231575012207,-12.2895650863647,-9.45148754119873,-12.0773115158081,-6.47635841369628,-11.0567913055419,-3.88249039649963,-7.82315826416015,0.236472979187965,1467.39797333949,1064.38824201934,0.124773731787491,0.0353291109204292,1
SOM008_processed.wav,-625.9599609375,51.206241607666,12.8439683914184,18.8526020050048,5.1715760231018,2.34909653663635,-14.1834077835083,3.27383112907409,-9.29991149902343,-0.455027848482131,-6.22708845138549,-4.98694705963134,-2.98551249504089,0.240978121757507,1431.71070745568,1016.36863977915,0.126230940720504,0.00540689099580049,1
SOM009_processed.wav,-497.752044677734,23.1058273315429,15.6959209442138,10.9298152923583,-1.04640960693359,-0.87544310092926,-7.7748646736145,-2.83021807670593,-9.50217342376709,-4.94151401519775,-6.75036096572876,-5.47056913375854,-3.67447566986084,0.18238890171051,1065.97291408377,658.253101693667,0.0974608680925728,0.00732580199837684,1
SOM010_processed.wav,-503.074523925781,52.8661308288574,16.724063873291,1.67403006553649,-2.06859302520751,-5.64255380630493,-13.1229372024536,-8.26388549804687,-6.78360414505004,-6.69710111618042,-8.44915866851806,-0.169262275099754,-4.31254243850708,0.165326356887817,896.173473954278,583.743338118513,0.0892794676172707,0.0192541107535362,1
SOM011_processed.wav,-464.385223388671,39.0106048583984,3.70424652099609,8.56102561950683,-10.249168395996,-18.3479347229003,-14.2334175109863,-3.84947967529296,-12.219627380371,-4.63602590560913,-4.00336837768554,-4.08676195144653,-2.25897574424743,0.17381939291954,1151.64061821297,849.953100723542,0.101739141902096,0.0213168784976005,1
SOM012_processed.wav,-503.074523925781,52.8661308288574,16.724063873291,1.67403006553649,-2.06859302520751,-5.64255380630493,-13.1229372024536,-8.26388549804687,-6.78360414505004,-6.69710111618042,-8.44915866851806,-0.169262275099754,-4.31254243850708,0.165326356887817,896.173473954278,583.743338118513,0.0892794676172707,0.0192541107535362,1
SOM013_processed.wav,-509.608337402343,53.0596733093261,22.4297103881835,9.99183177947998,-6.69526672363281,-15.9784784317016,-14.2756099700927,-7.64519834518432,-9.74122524261474,-5.41592073440551,-11.5443429946899,-1.54693782329559,-7.66711568832397,0.225256979465484,1479.47662721377,1029.3335386676,0.149768734452736,0.0155058419331908,1
SOM014_processed.wav,-438.666839599609,42.8304824829101,18.2680358886718,0.844300389289856,-12.7442569732666,-13.2775440216064,-16.3671703338623,-9.79713153839111,-9.41046905517578,-5.77244901657104,-7.98208999633789,-3.55983304977417,-4.63508558273315,0.144861966371536,1123.1121737082,675.544958624564,0.112815873200959,0.0352404713630676,1
SOM015_processed.wav,-393.949890136718,39.0662498474121,1.48541331291198,2.04008388519287,-11.4582414627075,-9.23569107055664,-12.6237230300903,-1.47130215167999,-10.3818407058715,-4.20419073104858,-6.30678224563598,-8.64483737945556,-3.2595784664154,0.161845102906227,1410.06026082685,794.609784959256,0.149568146988272,0.0451663359999656,1
SOM016_processed.wav,-447.78677368164,41.8025093078613,17.2166900634765,18.8896579742431,-2.26655411720275,-13.0568475723266,-17.8380317687988,-7.72093057632446,-14.2682676315307,-6.02945232391357,-3.40457201004028,-4.99504947662353,-5.28921461105346,0.192091196775436,1341.81713359209,776.315505306818,0.137744591773276,0.0351984947919845,1
SOM017_processed.wav,-435.230773925781,44.6501007080078,21.7697010040283,13.4056682586669,-8.50010681152343,-4.42378759384155,-9.3730764389038,-6.2922019958496,-10.2416315078735,-4.82347631454467,-3.8389196395874,-2.9815878868103,-2.99039268493652,0.192635953426361,1241.23480208398,782.587314743607,0.121964813210732,0.0363808088004589,1
